c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\vc143.pdb
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\vc143.idb
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\glad.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\texturegenerator.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\stb_image.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\shader.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\main.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\camera.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\source code\graphics engine\x64\debug\vc143.pdb
c:\users\dpeyc\onedrive\desktop\graphics engine\source code\graphics engine\x64\debug\vc143.idb
c:\users\dpeyc\onedrive\desktop\graphics engine\source code\graphics engine\x64\debug\glad.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\source code\graphics engine\x64\debug\shader.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\source code\graphics engine\x64\debug\stb_image.obj
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.ilk
c:\users\dpeyc\onedrive\desktop\graphics engine\x64\debug\graphics engine.pdb
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\cl.command.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\cl.items.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\cl.read.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\cl.write.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link-cvtres.read.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link-cvtres.write.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link-rc.read.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link-rc.write.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868-cvtres.read.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868-cvtres.write.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868-rc.read.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868-rc.write.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868.read.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868.read.2.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868.read.3.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868.read.4.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.53868.write.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.command.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.read.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.read.2.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.read.3.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.read.4.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.secondary.1.tlog
c:\users\dpeyc\onedrive\desktop\graphics engine\graphics engine\x64\debug\graphics engine.tlog\link.write.1.tlog
